hatespeech,class,cleaned_text,preprocessed_text
"Perception. 1shd b able to reach to d core of d perception.  Relegns R nothng bt perceptions of some indvdls lk Prince Siddarth who ws Budda, Jesus who wntd 2 love unconditionally, Mohammad who wanted2b in Bliss/Rooh. Bt Sanaathan Dharm is nt perception.",0,perception   shd b able to reach to d core of d perception   relegns r nothng bt perceptions of some indvdls lk prince siddarth who ws budda  jesus who wntd   love unconditionally  mohammad who wanted b in bliss rooh  bt sanaathan dharm is nt perception ,perception shd b able reach core perception relegns r nothng bt perception indvdls lk prince siddarth w budda jesus wntd love unconditionally mohammad wanted b bliss rooh bt sanaathan dharm nt perception
A useless and antisocial person whose job is to spread hatred against Muslims cant be expected to say anything logical. Full time this antisocial person is engaged in opposing whatever is related to Muslims. That is her real reason for this nonstop à¤°à¤à¤¡à¥ à¤°à¥à¤¨à¤¾.,0,a useless and antisocial person whose job is to spread hatred against muslims cant be expected to say anything logical  full time this antisocial person is engaged in opposing whatever is related to muslims  that is her real reason for this nonstop                           ,useless antisocial person whose job spread hatred muslim cant expected say anything logical full time antisocial person engaged opposing whatever related muslim real reason nonstop
Spent time with my Mother and sought her blessings.,1,spent time with my mother and sought her blessings ,spent time mother sought blessing
#ParliamentSession    AIMIM President Barrister @asadowaisi  Congratulates the Speaker and said a speaker must ensure the elected government does not become a monarchy. He reminds the Speaker of his discretionary powers and says it must be upheld.,0, parliamentsession    aimim president barrister    congratulates the speaker and said a speaker must ensure the elected government does not become a monarchy  he reminds the speaker of his discretionary powers and says it must be upheld ,parliamentsession aimim president barrister congratulates speaker said speaker must ensure elected government become monarchy reminds speaker discretionary power say must upheld
"Manninay Chairman, 'Be with your people, stand with you in happiness and sorrow, no one is so cowardly that without a struggle you must have a co-operation, blessings, love and affection, just don't forgive the wrongdoer.' The atrocities that have been going on in the face of false cases will have to be brought back when the time comes and we are not going to continue to bless all the poor people.",0,manninay chairman   be with your people  stand with you in happiness and sorrow  no one is so cowardly that without a struggle you must have a co operation  blessings  love and affection  just don t forgive the wrongdoer   the atrocities that have been going on in the face of false cases will have to be brought back when the time comes and we are not going to continue to bless all the poor people ,manninay chairman people stand happiness sorrow one cowardly without struggle must co operation blessing love affection forgive wrongdoer atrocity going face false case brought back time come going continue bless poor people
Yogi is best management for up police,0,yogi is best management for up police,yogi best management police
"PM Shri @narendramodi with PM of Japan @abeshinzo and President of US @realDonaldTrump in a Trilateral Meeting of JAI (Japan-America-India) on margins of #G20 Summit in Osaka, Japan.",0,pm shri   with pm of japan   and president of us   in a trilateral meeting of jai  japan america india  on margins of  g   summit in osaka  japan ,pm shri pm japan president u trilateral meeting jai japan america india margin g summit osaka japan
"Commissioned in 1887, the then Dufferin Bridge took only 5 years to build. In 1948, it was renamed as Malviya Bridge. It remains one of the most recognizable structures of Varanasi.",0,commissioned in       the then dufferin bridge took only   years to build  in       it was renamed as malviya bridge  it remains one of the most recognizable structures of varanasi ,commissioned dufferin bridge took year build renamed malviya bridge remains one recognizable structure varanasi
"Yes I know You have 56inch Chest but why we cannot buy Oil,S400 Missile,5g Technology from Iran, Russia & China,why are you Scare of Trump: @asadowaisi",0,yes i know you have   inch chest but why we cannot buy oil s    missile  g technology from iran  russia   china why are you scare of trump   ,yes know inch chest buy oil missile g technology iran russia china scare trump
Article 370 is the temporary provision in the Constitution of India: Home Minister Shri @AmitShah in Lok Sabha,0,article     is the temporary provision in the constitution of india  home minister shri   in lok sabha,article temporary provision constitution india home minister shri lok sabha
#NitishOwnUp | Syed Asim waqar Spokesperson @aimim_national  Angry on #BiharEncephalitisDeaths  at @Republic_Bharat     @syedasimwaqar @asadowaisi,1, nitishownup   syed asim waqar spokesperson    angry on  biharencephalitisdeaths  at          ,nitishownup syed asim waqar spokesperson angry biharencephalitisdeaths
"BJP Working President Shri @JPNadda being felicitated by PM Shri @narendramodi, BJP National President Shri @AmitShah and other senior leaders at BJP Parliamentary Party meeting in New Delhi.",0,bjp working president shri   being felicitated by pm shri    bjp national president shri   and other senior leaders at bjp parliamentary party meeting in new delhi ,bjp working president shri felicitated pm shri bjp national president shri senior leader bjp parliamentary party meeting new delhi
"Jharkhand Killing 11th Mob Attack In 2019, Minorities Targeted More: Data  https://www.ndtv.com/india-news/jharkhand-killing-11th-mob-attack-in-2019-minorities-targeted-more-data-2058629Â â¦  â9pm Nationalist will say please donât provoke â,as they are blinded by love of Supreme Leader lago rahe hum shikar hain aur slogan Lagane wale SHIKARI & 5 Trillion by 2024 w/o 14%?",0,jharkhand killing   th mob attack in       minorities targeted more  data    news jharkhand killing   th mob attack in      minorities targeted more data                   pm nationalist will say please don   t provoke     as they are blinded by love of supreme leader lago rahe hum shikar hain aur slogan lagane wale shikari     trillion by      w o     ,jharkhand killing th mob attack minority targeted data news jharkhand killing th mob attack minority targeted data pm nationalist say please provoke blinded love supreme leader lago rahe hum shikar hain aur slogan lagane wale shikari trillion w
Still you are best choice for U.P Mukhya Mantri congratulations for Azamgarh win .,0,still you are best choice for u p mukhya mantri congratulations for azamgarh win  ,still best choice u p mukhya mantri congratulation azamgarh win
why only hijab you can remove ur all clothes u r creating propoganda against islam and muslim women u think hijab has problem for muslim women development so i can remember u such lady  à¤¨à¤¾à¤® à¤à¤à¤¸à¤¾à¤« à¤°à¤à¤¨à¥ à¤¸à¥ à¤à¤à¤¸à¤¾à¤« à¤¨à¤¹à¥ à¤¹à¥ à¤à¤¾à¤¤à¤¾ à¤à¤à¤° à¤à¤¤à¤¨à¥ à¤¹à¥ à¤à¤¿à¤à¤¤à¤¾ à¤¹à¥ à¤¤à¥ à¤®à¥à¤¸à¥à¤²à¤¿à¤® à¤à¤°à¤¤à¥à¤ à¤à¥ à¤¶à¤¿à¤à¥à¤·à¤¾ à¤à¥ à¤²à¤¿à¤ à¤²à¤¡à¤¼à¥,0,why only hijab you can remove ur all clothes u r creating propoganda against islam and muslim women u think hijab has problem for muslim women development so i can remember u such lady                                                                                                                                                                                                                                                       ,hijab remove ur clothes u r creating propoganda islam muslim woman u think hijab problem muslim woman development remember u lady
